SSP,region,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
SSP1,World,134.9,133.7,133,132.9,133,133.3,131.9,129.7,127.3,124.9,122.8,120.9,119.9,118.9,117.8,116.8,115.6,114.5,113.2,111.9,110.5,109,107.4,105.7,104,102.1,100.2,98.55,96.85,95.25,93.72,92.8,91.82,90.8,89.76,88.75,87.74,86.73,85.74,84.81,83.89,83.09,82.28,81.47,80.66,79.85,79.02,78.19,77.36,76.51,75.66,74.79,73.92,73.05,72.17,71.3,70.42,69.55,68.69,67.84,67,66.17,65.36,64.57,63.79,63.03,62.29,61.57,60.87,60.19,59.53,58.89,58.26,57.65,57.05,56.46,55.88,55.3,54.72,54.15,53.58
SSP2,World,134.9,133.7,133.1,133.2,133.6,134,134.4,134.6,134.7,134.9,135.1,135.4,136.1,136.8,137.6,138.3,138.9,139.5,140.1,140.6,140.9,141.1,141.1,141,140.9,140.6,140.2,139.7,139.1,138.5,137.9,137.3,136.7,136.1,135.5,134.9,134.4,133.9,133.4,132.9,132.4,132,131.5,131,130.4,129.8,129.2,128.5,127.8,127.1,126.3,125.5,124.7,123.9,123,122.1,121.2,120.2,119.2,118.1,117.1,116,115,114,113.2,112.4,111.6,110.8,110,109.2,108.4,107.6,106.8,106,105.3,104.5,103.7,102.9,102.1,101.3,100.5
SSP3,World,134.9,133.8,133.3,133.7,134.6,135.8,137.1,138.6,140.1,141.6,142.9,144.4,146,147.6,149.2,150.9,152.5,154.1,155.6,157.1,158.5,159.7,160.8,161.9,162.9,163.9,164.9,165.9,166.9,168,169.2,170.5,171.9,173.4,175,176.8,178.7,180.7,182.8,184.9,187.1,189.4,191.6,193.9,196.2,198.5,200.8,203,205.2,207.4,209.7,211.9,214.1,216.2,218.3,220.4,222.5,224.7,226.8,229,231.1,233.4,235.6,237.9,240.2,242.5,244.9,247.3,249.8,252.7,255.6,258.5,261.5,264.5,267.5,270.5,273.5,276.5,279.5,282.6,285.6
SSP4,World,134.9,133.6,132.9,132.7,132.8,132.9,133.3,133.6,134,134.5,134.9,135.4,136.1,136.7,137.4,138,138.7,139.4,140.1,140.6,141.1,141.4,141.7,141.8,141.9,142,142,142.2,142.4,142.7,143,143.2,143.6,143.9,144.3,144.7,145.2,145.7,146.3,146.9,147.5,148.1,148.7,149.3,149.9,150.5,151,151.6,152.1,152.5,153,153.4,153.7,154.1,154.5,154.8,155.1,155.4,155.7,155.9,156.2,156.4,156.7,156.9,157.2,157.4,157.6,157.8,158,158.3,158.4,158.7,158.9,159.1,159.3,159.5,159.7,159.9,160.1,160.3,160.5
SSP5,World,134.9,133.7,133.1,133.2,133.6,134,133.9,133.3,132.7,132.1,131.9,132,132.2,132.3,132.3,132.3,132.1,132,131.8,131.5,131,130.4,129.6,128.7,127.7,126.6,125.4,124.1,122.8,121.3,119.9,118.8,117.7,116.5,115.4,114.4,113.4,112.4,111.5,110.8,110.1,109.5,108.9,108.3,107.6,107,106.3,105.6,104.9,104.2,103.6,103,102.4,101.7,101,100.3,99.47,98.77,98.11,97.45,96.77,96.11,95.44,94.79,94.14,93.51,92.9,92.32,91.75,91.2,90.67,90.17,89.68,89.21,88.75,88.29,87.85,87.4,86.96,86.52,86.09
SSP1,EAP,23.93,22.84,22.11,21.73,21.55,21.47,21.25,20.94,20.59,20.25,19.88,19.59,19.34,19.1,18.93,18.84,18.76,18.7,18.63,18.54,18.49,18.39,18.26,18.09,17.89,17.65,17.38,17.08,16.75,16.42,16.08,15.75,15.42,15.11,14.81,14.53,14.28,14.06,13.85,13.66,13.49,13.33,13.19,13.06,12.94,12.83,12.72,12.62,12.52,12.42,12.32,12.21,12.09,11.96,11.83,11.69,11.54,11.38,11.22,11.06,10.89,10.72,10.56,10.39,10.24,10.08,9.936,9.796,9.663,9.537,9.419,9.308,9.203,9.103,9.009,8.918,8.831,8.746,8.663,8.58,8.497
SSP2,EAP,23.93,22.85,22.14,21.77,21.62,21.57,21.51,21.44,21.34,21.24,21.09,20.97,20.89,20.82,20.76,20.71,20.66,20.6,20.56,20.52,20.44,20.32,20.16,19.96,19.73,19.47,19.15,18.82,18.46,18.11,17.76,17.42,17.13,16.86,16.61,16.39,16.2,16.04,15.9,15.78,15.67,15.58,15.5,15.42,15.35,15.28,15.21,15.14,15.06,14.98,14.89,14.78,14.67,14.54,14.41,14.26,14.11,13.95,13.79,13.62,13.46,13.3,13.14,12.99,12.85,12.72,12.59,12.48,12.37,12.27,12.19,12.1,12.03,11.96,11.89,11.82,11.76,11.69,11.63,11.56,11.49
SSP3,EAP,23.93,22.86,22.19,21.88,21.8,21.82,21.85,21.9,21.99,22.09,22.1,22.14,22.21,22.31,22.42,22.54,22.67,22.8,22.9,22.98,23.02,23,22.95,22.85,22.75,22.62,22.43,22.22,21.99,21.77,21.55,21.36,21.19,21.04,20.92,20.84,20.8,20.8,20.83,20.88,20.96,21.05,21.16,21.29,21.41,21.54,21.67,21.81,21.93,22.04,22.14,22.22,22.29,22.34,22.38,22.4,22.41,22.42,22.42,22.42,22.42,22.43,22.45,22.47,22.52,22.58,22.65,22.75,22.86,22.99,23.13,23.29,23.46,23.65,23.84,24.03,24.23,24.43,24.63,24.83,25.02
SSP4,EAP,23.93,22.83,22.09,21.67,21.47,21.37,21.28,21.18,21.06,20.94,20.75,20.6,20.49,20.39,20.29,20.2,20.12,20.03,19.94,19.81,19.65,19.45,19.21,18.93,18.63,18.31,17.95,17.58,17.19,16.8,16.41,16.04,15.69,15.35,15.02,14.73,14.46,14.26,14.07,13.9,13.74,13.6,13.46,13.33,13.2,13.07,12.94,12.81,12.68,12.54,12.39,12.23,12.06,11.9,11.74,11.57,11.39,11.21,11.02,10.84,10.65,10.47,10.29,10.12,9.957,9.799,9.648,9.505,9.369,9.24,9.119,9.004,8.894,8.788,8.686,8.588,8.494,8.401,8.308,8.215,8.121
SSP5,EAP,23.93,22.85,22.14,21.77,21.62,21.57,21.48,21.36,21.23,21.1,20.91,20.75,20.63,20.52,20.42,20.32,20.23,20.15,20.11,20.04,19.95,19.82,19.66,19.51,19.32,19.09,18.82,18.53,18.21,17.89,17.56,17.26,16.96,16.67,16.41,16.18,15.97,15.79,15.63,15.49,15.36,15.25,15.15,15.06,14.97,14.89,14.81,14.73,14.65,14.56,14.47,14.36,14.25,14.13,14,13.86,13.72,13.56,13.41,13.25,13.08,12.92,12.77,12.61,12.46,12.32,12.19,12.07,11.95,11.84,11.73,11.64,11.55,11.46,11.38,11.31,11.23,11.16,11.08,11.01,10.93
SSP1,SAS,36.03,35.68,35.45,35.32,35.24,35.15,34.49,33.52,32.46,31.4,30.42,29.42,29.22,29.02,28.81,28.59,28.36,28.1,27.82,27.52,27.2,26.86,26.5,26.13,25.73,25.33,24.92,24.68,24.42,24.14,23.84,23.55,23.24,22.92,22.6,22.3,21.99,21.68,21.38,21.08,20.8,20.51,20.25,19.98,19.73,19.48,19.25,19.02,18.79,18.57,18.35,18.13,17.92,17.71,17.5,17.29,17.08,16.88,16.68,16.47,16.27,16.07,15.87,15.67,15.47,15.26,15.06,14.86,14.66,14.46,14.27,14.08,13.9,13.72,13.54,13.37,13.2,13.04,12.88,12.73,12.57
SSP2,SAS,36.03,35.69,35.46,35.34,35.28,35.2,35.06,34.82,34.52,34.22,33.9,33.54,33.42,33.43,33.41,33.39,33.37,33.32,33.24,33.14,33.03,32.89,32.74,32.58,32.41,32.23,32.05,31.86,31.66,31.47,31.26,31.05,30.84,30.63,30.43,30.22,30.03,29.83,29.64,29.45,29.26,29.08,28.9,28.71,28.53,28.34,28.15,27.95,27.75,27.55,27.33,27.11,26.88,26.65,26.41,26.17,25.92,25.66,25.41,25.15,24.89,24.63,24.37,24.15,23.97,23.8,23.62,23.45,23.27,23.09,22.92,22.74,22.56,22.38,22.2,22.01,21.82,21.63,21.44,21.27,21.1
SSP3,SAS,36.03,35.69,35.5,35.57,35.85,36.23,36.7,37.15,37.56,37.92,38.16,38.39,38.59,38.76,38.91,39.07,39.22,39.35,39.45,39.53,39.58,39.63,39.67,39.71,39.75,39.81,39.9,40.02,40.18,40.37,40.59,40.85,41.14,41.47,41.82,42.19,42.58,42.98,43.38,43.79,44.19,44.59,44.97,45.35,45.72,46.07,46.41,46.74,47.06,47.39,47.7,48.03,48.35,48.69,49.03,49.38,49.75,50.14,50.55,50.97,51.4,51.86,52.33,52.81,53.3,53.81,54.32,54.84,55.36,55.89,56.41,56.93,57.45,57.97,58.48,58.99,59.5,60.01,60.51,61.02,61.53
SSP4,SAS,36.03,35.68,35.45,35.32,35.24,35.15,35.08,34.96,34.8,34.64,34.45,34.23,33.97,33.68,33.37,33.06,32.75,32.47,32.16,31.83,31.5,31.16,30.81,30.46,30.11,29.77,29.48,29.44,29.41,29.4,29.4,29.39,29.39,29.38,29.37,29.36,29.34,29.31,29.27,29.23,29.18,29.12,29.04,28.95,28.86,28.75,28.64,28.52,28.4,28.29,28.18,28.08,27.98,27.9,27.82,27.76,27.71,27.67,27.64,27.62,27.61,27.6,27.61,27.61,27.62,27.63,27.63,27.64,27.64,27.64,27.63,27.62,27.6,27.58,27.56,27.53,27.51,27.48,27.45,27.43,27.41
SSP5,SAS,36.03,35.69,35.46,35.34,35.28,35.2,34.87,34.34,33.74,33.13,32.93,32.89,32.83,32.75,32.64,32.53,32.4,32.26,32.08,31.87,31.64,31.39,31.13,30.84,30.54,30.22,29.9,29.57,29.23,28.86,28.48,28.16,27.85,27.53,27.21,26.89,26.58,26.27,25.96,25.75,25.57,25.38,25.19,25.01,24.83,24.65,24.46,24.26,24.06,23.85,23.64,23.42,23.22,23.01,22.79,22.57,22.35,22.12,21.88,21.65,21.41,21.18,20.94,20.7,20.47,20.24,20.02,19.81,19.6,19.4,19.2,19.01,18.82,18.64,18.46,18.28,18.1,17.93,17.75,17.58,17.4
SSP1,SSA,40.32,41.09,41.85,42.61,43.34,44.02,44.03,43.69,43.24,42.79,42.48,42.21,41.96,41.62,41.21,40.74,40.17,39.57,38.93,38.26,37.51,36.69,35.8,34.89,33.94,32.95,31.94,31.05,30.19,29.45,28.83,28.81,28.74,28.64,28.51,28.36,28.19,27.99,27.77,27.58,27.36,27.23,27.07,26.86,26.64,26.37,26.08,25.77,25.44,25.1,24.74,24.38,24.01,23.65,23.29,22.94,22.59,22.26,21.94,21.64,21.35,21.07,20.81,20.56,20.32,20.1,19.89,19.68,19.48,19.29,19.11,18.93,18.74,18.56,18.38,18.19,18.01,17.82,17.62,17.42,17.23
SSP2,SSA,40.32,41.09,41.85,42.61,43.34,44.02,44.65,45.27,45.9,46.57,47.3,48.12,49,49.85,50.67,51.46,52.21,52.94,53.68,54.38,55.03,55.59,56.11,56.6,57.04,57.45,57.82,58.15,58.45,58.71,58.94,59.16,59.35,59.51,59.64,59.74,59.82,59.86,59.88,59.85,59.82,59.77,59.68,59.54,59.36,59.15,58.91,58.63,58.31,57.99,57.68,57.34,57.01,56.66,56.33,55.99,55.64,55.26,54.84,54.4,53.96,53.52,53.08,52.61,52.26,51.93,51.57,51.2,50.82,50.43,50.03,49.63,49.21,48.79,48.36,47.92,47.5,47.09,46.66,46.22,45.77
SSP3,SSA,40.32,41.09,41.85,42.61,43.34,44.02,44.81,45.66,46.56,47.52,48.53,49.66,50.88,52.09,53.3,54.53,55.73,56.96,58.22,59.49,60.73,61.91,63.08,64.24,65.41,66.58,67.76,68.94,70.16,71.39,72.65,73.95,75.28,76.64,78.05,79.5,81.01,82.54,84.07,85.63,87.21,88.81,90.42,92.05,93.67,95.29,96.92,98.54,100.1,101.8,103.4,105.1,106.8,108.4,110,111.6,113.3,114.9,116.5,118.1,119.8,121.4,123,124.6,126.2,127.8,129.4,131,132.7,134.6,136.6,138.6,140.7,142.7,144.7,146.7,148.7,150.8,152.8,154.8,156.8
SSP4,SSA,40.32,41.09,41.85,42.61,43.34,44.02,44.8,45.66,46.57,47.53,48.55,49.68,50.89,52.09,53.28,54.46,55.61,56.76,57.94,59.1,60.23,61.28,62.32,63.34,64.34,65.34,66.32,67.28,68.25,69.23,70.21,71.2,72.2,73.21,74.23,75.25,76.29,77.34,78.38,79.43,80.47,81.52,82.56,83.58,84.59,85.58,86.57,87.55,88.49,89.41,90.3,91.17,92.02,92.83,93.62,94.38,95.12,95.83,96.52,97.18,97.83,98.46,99.07,99.66,100.2,100.8,101.4,101.9,102.4,102.9,103.4,103.9,104.4,104.8,105.3,105.8,106.2,106.7,107.1,107.5,107.9
SSP5,SSA,40.32,41.09,41.85,42.61,43.34,44.02,44.41,44.65,44.86,45.07,45.39,45.76,46.16,46.5,46.78,47.01,47.16,47.28,47.38,47.42,47.4,47.27,47.1,46.85,46.55,46.2,45.79,45.34,44.86,44.33,43.75,43.47,43.16,42.82,42.43,42.09,41.74,41.36,40.99,40.7,40.41,40.11,39.79,39.43,39.05,38.65,38.24,37.81,37.36,37,36.68,36.37,36.09,35.78,35.45,35.1,34.73,34.47,34.27,34.06,33.84,33.63,33.41,33.19,32.95,32.72,32.48,32.23,31.98,31.73,31.48,31.23,30.97,30.72,30.46,30.21,29.95,29.69,29.43,29.18,28.94
